Image,actual_label,predicted_label,generated_caption,Description
L_G_Multi Focus Image - 1.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate to sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: peaked, rostrum blunt and antirostrum poorly defined, excisura and notch poorly defined. Posterior region: round to blunt.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Multi Focus Image - 7.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: oval to elliptical, sinuate to crenate dorsal and entire ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled to round, rostrum blunt and antirostrum blunt, excisura narrow with shallow, acute notch. Posterior region: blunt.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z12.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate to entire ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: blunt, rostrum blunt and antirostrum poorly defined, excisura and notch poorly defined. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z13.tif,Grouper,Pterygotrigla macrorhynchus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: fusiform, sinuate to crenate dorsal and sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like. Cauda: tubular, straight. Anterior region: blunt to round, rostrum and antirostrum poorly defined, notch absent. Posterior region: flattened.
Class detected:Pterygotrigla macrorhynchus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z14.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: blunt, rostrum blunt and antirostrum poorly defined, excisura and notch poorly defined. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z14_90.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and entire to sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: peaked, rostrum blunt and antirostrum poorly defined, notch absent. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z15.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: blunt, rostrum blunt and antirostrum poorly defined, excisura and notch poorly defined. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z15_90.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: Oval to elliptical, sinuate to crenate dorsal and entire ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled to peaked, rostrum blunt and antirostrum blunt or poorly defined, excisura narrow with shallow, acute notch. Posterior region: blunt.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z16.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: blunt, rostrum blunt and antirostrum poorly defined, excisura and notch poorly defined. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z16_90.tif,Grouper,Brachypterois serrulata,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Right otolith. Shape: Oval to elliptical, sinuate to crenate dorsal and entire ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: angled to irregular, rostrum blunt and antirostrum blunt or poorly defined, excisura narrow with shallow, acute notch. Posterior region: blunt.
Class detected:Brachypterois serrulata","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
L_G_Series001--Z17.tif,Grouper,Grammoplites suppositus,"user

Analyze this otolith image and provide:

A detailed description of all observable morphological features:

<SHAPE> Describe the overall shape (discoidal, elliptic, oval, rectangular, square, rhomboidal, triangular, fusiform, lanceolated, pentagonal, cuneiform, hour-glass, bullet-shaped, kidney-shaped, oblong) and any notable characteristics </SHAPE>
<SULCUS_ACUSTICUS>
Type: heterosulcoid, homosulcoid, archaesulcoid, or pseudo-archaesulcoid
Position: ostial, caudal, ostio-caudal, mesial, pseudo-ostial, or para-ostial
Placement: median, supramedian, or inframedian
</SULCUS_ACUSTICUS>
<OSTIUM> Describe shape (funnel-like, tubular, round-oval, bent, discoidal, elliptic, rectangular) and size relative to cauda </OSTIUM>
<CAUDA> Describe shape (tubular, elliptic, round-oval), orientation (straight, curved, flexed), and endpoint location </CAUDA>
<ANTERIOR_REGION>
Shape: peaked, angled, notched, blunt, double-peaked, round, flattened, oblique, lanceolated, or irregular
Rostrum: describe presence/absence, length, width, shape (pointed, round, blunt)
Antirostrum: describe presence/absence, size relative to rostrum, shape
Excisura: describe width, presence/absence of notch, notch shape
</ANTERIOR_REGION>
<POSTERIOR_REGION> Describe shape (round, oblique, pointed, angled, flattened, irregular) </POSTERIOR_REGION>
<MARGINS> Describe type (entire, dentate, irregular, sinuate, lobed, serrate, crenate) </MARGINS>
For flatfish, include:
<CIRCUMSULCAL_DEPRESSION> Describe if complete/incomplete, width, proximity to sulcus </CIRCUMSULCAL_DEPRESSION>

Your species identification, formatted as:

<SPECIES_PREDICTION>
Based on the morphological features described above, this otolith most closely matches [Scientific name].
Key distinguishing features supporting this identification:

[Feature 1]
[Feature 2]
[Feature 3]
</SPECIES_PREDICTION>

If the otolith matches multiple possible species, explain the key distinguishing features between them and why you've selected your final identification.
assistant

Type: Sagittal. Side: Left otolith. Shape: Oval to elliptical, sinuate to lobed dorsal and sinuate ventral margins. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: tubular, longer than cauda. Cauda: tubular, straight. Anterior region: blunt, rostrum blunt and antirostrum poorly defined, excisura moderately wide with wide shallow notch. Posterior region: round.
Class detected:Grammoplites suppositus","Type: Sagittal, Side: Left otolith. Shape: Oval, entire to sinuate dorsal margin and crenate ventral margin. Sulcus acusticus: heterosulcoid, ostial, median. Ostium: funnel-like, shorter than cauda. Cauda: tubular, strongly curved. Anterior region: blunt, Rostrum and antirostrum poorly defined. Excisura and Notch absent. Posterior region: Round to Oblique"
